[hessian]
[end hessian]

[correlation matrix]
    ATLAS_8TeV_2012_lj_abs_rho_0p0_0p25 (54.6146228278)  1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p25_0p325 (98.2002194453)  -0.1698036622 1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p325_0p425 (144.1914209146)  -0.0560923761 -0.185528228 1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p425_0p525 (151.6300728552)  0.0229718393 -0.0371120669 -0.1743267177 1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p525_0p675 (168.6938324232)  0.03382784 -0.0443593303 0.0411240488 -0.1997176404 1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p675_0p725 (60.2973554966)  -0.1296522464 0.045880677 0.0787818037 -0.0212554365 -0.0791276602 1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p725_0p775 (33.4017688451)  -0.0571443626 -0.0078879667 0.0572351584 0.0519086077 -0.2566137235 0.2160925396 1.0
    ATLAS_8TeV_2012_lj_abs_rho_0p775_1p0 (22.2787133557)  0.0111945413 -0.0349918045 -0.0011602069 0.0490498497 -0.1716660094 -0.0710105023 0.3908856465 1.0
[end correlation matrix]

[systematics]
    ##########-------------------- b tagging uncertainties
    ATLAS_8TeV_eff_b_heavy_0 = absolute
    ATLAS_8TeV_eff_b_heavy_1 = absolute
    ATLAS_8TeV_eff_b_heavy_2 = absolute
    ATLAS_8TeV_eff_b_heavy_3 = absolute
    ATLAS_8TeV_eff_b_heavy_4 = absolute
    ATLAS_8TeV_eff_b_heavy_5 = absolute
    ATLAS_8TeV_eff_b_heavy_6 = absolute
    ATLAS_8TeV_eff_b_heavy_7 = absolute
    ATLAS_8TeV_eff_b_heavy_8 = absolute
    ATLAS_8TeV_eff_b_heavy_highpte = absolute
    ATLAS_8TeV_eff_b_light = absolute
    ##########-------------------- electrons
    ATLAS_8TeV_res_e = absolute
    ATLAS_8TeV_scale_e = absolute
    # no electron eff?
    ##########-------------------- muons
    ATLAS_8TeV_eff_m = absolute
    ATLAS_8TeV_res_m = absolute
