[hessian]
    bin1 611.744
    bin2 665.481 1095.63
    bin3 703.221 1046.84 1293.79
    bin4 1065.9 1540.65 1760.59 2919.94
    bin5 291.154 435.499 495.275 749.457 507.071
    bin6 344.042 490.614 549.968 864.114 183.835 1267.97
    bin7 1565.39 2251.54 2452.67 3851.86 1276.45 -885.491 59023.9
[end hessian]

[systematics]
[end systematics]

[estimates]

    n_estimates =  7 

    name_0 =  bin1
    value_0 =  1.14039 

    name_1 =  bin2
    value_1 =  2.1264 

    name_2 =  bin3
    value_2 =  2.44358 

    name_3 =  bin4
    value_3 =  2.17159 

    name_4 =  bin5
    value_4 =  1.14228 

    name_5 =  bin6
    value_5 =  0.584791 

    name_6 =  bin7
    value_6 =  0.0464247 

[end estimates]
